

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  4261  001F5A  1008               	iorwf	___lldiv@divisor+3,w,c
  4262  001F5C  B4D8               	btfsc	status,2,c
  4263  001F5E  D02F               	goto	l683
  4264  001F60  0E01               	movlw	1
  4265  001F62  6E0D               	movwf	___lldiv@counter,c
  4266  001F64  D007               	goto	l2288
  4267  001F66                     l2286:
  4268  001F66  90D8               	bcf	status,0,c
  4269  001F68  3605               	rlcf	___lldiv@divisor,f,c
  4270  001F6A  3606               	rlcf	___lldiv@divisor+1,f,c
  4271  001F6C  3607               	rlcf	___lldiv@divisor+2,f,c
  4272  001F6E  3608               	rlcf	___lldiv@divisor+3,f,c
  4273  001F70  2A0D               	incf	___lldiv@counter,f,c
  4274  001F72  D000               	goto	l2288
  4275  001F74                     l2288:
  4276  001F74  BE08               	btfsc	___lldiv@divisor+3,7,c
  4277  001F76  D002               	goto	l2290
  4278  001F78  D7F6               	goto	l2286
  4279  001F7A  D000               	goto	l2290
  4280  001F7C                     l2290:
  4281  001F7C  90D8               	bcf	status,0,c
  4282  001F7E  3609               	rlcf	___lldiv@quotient,f,c
  4283  001F80  360A               	rlcf	___lldiv@quotient+1,f,c
  4284  001F82  360B               	rlcf	___lldiv@quotient+2,f,c
  4285  001F84  360C               	rlcf	___lldiv@quotient+3,f,c
  4286  001F86  5005               	movf	___lldiv@divisor,w,c
  4287  001F88  5C01               	subwf	___lldiv@dividend,w,c
  4288  001F8A  5006               	movf	___lldiv@divisor+1,w,c
  4289  001F8C  5802               	subwfb	___lldiv@dividend+1,w,c
  4290  001F8E  5007               	movf	___lldiv@divisor+2,w,c
  4291  001F90  5803               	subwfb	___lldiv@dividend+2,w,c
  4292  001F92  5008               	movf	___lldiv@divisor+3,w,c
  4293  001F94  5804               	subwfb	___lldiv@dividend+3,w,c
  4294  001F96  A0D8               	btfss	status,0,c
  4295  001F98  D00A               	goto	l2298
  4296  001F9A  5005               	movf	___lldiv@divisor,w,c
  4297  001F9C  5E01               	subwf	___lldiv@dividend,f,c
  4298  001F9E  5006               	movf	___lldiv@divisor+1,w,c
  4299  001FA0  5A02               	subwfb	___lldiv@dividend+1,f,c
  4300  001FA2  5007               	movf	___lldiv@divisor+2,w,c
  4301  001FA4  5A03               	subwfb	___lldiv@dividend+2,f,c
  4302  001FA6  5008               	movf	___lldiv@divisor+3,w,c
  4303  001FA8  5A04               	subwfb	___lldiv@dividend+3,f,c
  4304  001FAA  8009               	bsf	___lldiv@quotient,0,c
  4305  001FAC  D000               	goto	l2298
  4306  001FAE                     l2298:
  4307  001FAE  90D8               	bcf	status,0,c
  4308  001FB0  3208               	rrcf	___lldiv@divisor+3,f,c
  4309  001FB2  3207               	rrcf	___lldiv@divisor+2,f,c
  4310  001FB4  3206               	rrcf	___lldiv@divisor+1,f,c
  4311  001FB6  3205               	rrcf	___lldiv@divisor,f,c
  4312  001FB8  2E0D               	decfsz	___lldiv@counter,f,c
  4313  001FBA  D7E0               	goto	l2290
  4314  001FBC  D000               	goto	l683
  4315  001FBE                     l683:
  4316  001FBE  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4317  001FC2  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4318  001FC6  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4319  001FCA  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4320  001FCE  0012               	return		;funcret
  4321  001FD0                     __end_of___lldiv:
  4322                           	opt stack 0
  4323                           tblptru	equ	0xFF8
  4324                           tblptrh	equ	0xFF7
  4325                           tblptrl	equ	0xFF6
  4326                           tablat	equ	0xFF5
  4327                           prodh	equ	0xFF4
  4328                           prodl	equ	0xFF3
  4329                           wreg	equ	0xFE8
  4330                           indf2	equ	0xFDF
  4331                           postinc2	equ	0xFDE
  4332                           postdec2	equ	0xFDD
  4333                           fsr2h	equ	0xFDA
  4334                           fsr2l	equ	0xFD9
  4335                           status	equ	0xFD8
  4336                           
  4337 ;; *************** function ___fttol *****************
  4338 ;; Defined at:
  4339 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  f1              3   42[COMRAM] float 
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;  lval            4   52[COMRAM] unsigned long 
  4344 ;;  exp1            1   56[COMRAM] unsigned char 
  4345 ;;  sign1           1   51[COMRAM] unsigned char 
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  4   42[COMRAM] long 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2, status,0
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4355 ;;      Params:         4       0       0       0       0       0       0       0       0
  4356 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4357 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4358 ;;      Totals:        15       0       0       0       0       0       0       0       0
  4359 ;;Total ram usage:       15 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_sprintf
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           	psect	text15
  4369  001BB8                     __ptext15:
  4370                           	opt stack 0
  4371  001BB8                     ___fttol:
  4372                           	opt stack 29
  4373                           
  4374                           ;incstack = 0
  4375  001BB8  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4376  001BBC  6A30               	clrf	(??___fttol+1)& (0+255),c
  4377  001BBE  6A31               	clrf	(??___fttol+2)& (0+255),c
  4378  001BC0  342C               	rlcf	___fttol@f1+1,w,c
  4379  001BC2  362F               	rlcf	??___fttol& (0+255),f,c
  4380  001BC4  E301               	bnc	u2261
  4381  001BC6  8030               	bsf	(??___fttol+1)& (0+255),0,c
  4382  001BC8                     u2261:
  4383  001BC8  502F               	movf	??___fttol,w,c
  4384  001BCA  6E39               	movwf	___fttol@exp1,c
  4385  001BCC  5039               	movf	___fttol@exp1,w,c
  4386  001BCE  A4D8               	btfss	status,2,c
  4387  001BD0  D002               	goto	l2240
  4388  001BD2  D039               	goto	l2264
  4389  001BD4  D063               	goto	l639
  4390  001BD6                     l2240:
  4391  001BD6  0E17               	movlw	23
  4392  001BD8  6E2F               	movwf	??___fttol& (0+255),c
  4393  001BDA  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4394  001BDE  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4395  001BE2  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4396  001BE6  282F               	incf	??___fttol,w,c
  4397  001BE8  6E33               	movwf	(??___fttol+4)& (0+255),c
  4398  001BEA  D004               	goto	u2280
  4399  001BEC                     u2285:
  4400  001BEC  90D8               	bcf	status,0,c
  4401  001BEE  3232               	rrcf	??___fttol+3,f,c
  4402  001BF0  3231               	rrcf	??___fttol+2,f,c
  4403  001BF2  3230               	rrcf	??___fttol+1,f,c
  4404  001BF4                     u2280:
  4405  001BF4  2E33               	decfsz	(??___fttol+4)& (0+255),f,c
  4406  001BF6  D7FA               	goto	u2285
  4407  001BF8  5030               	movf	??___fttol+1,w,c
  4408  001BFA  6E34               	movwf	___fttol@sign1,c
  4409  001BFC  8E2C               	bsf	___fttol@f1+1,7,c
  4410  001BFE  0EFF               	movlw	255
  4411  001C00  162B               	andwf	___fttol@f1,f,c
  4412  001C02  0EFF               	movlw	255
  4413  001C04  162C               	andwf	___fttol@f1+1,f,c
  4414  001C06  0E00               	movlw	0
  4415  001C08  162D               	andwf	___fttol@f1+2,f,c
  4416  001C0A  502B               	movf	___fttol@f1,w,c
  4417  001C0C  6E35               	movwf	___fttol@lval,c
  4418  001C0E  502C               	movf	___fttol@f1+1,w,c
  4419  001C10  6E36               	movwf	___fttol@lval+1,c
  4420  001C12  502D               	movf	___fttol@f1+2,w,c
  4421  001C14  6E37               	movwf	___fttol@lval+2,c
  4422  001C16  6A38               	clrf	___fttol@lval+3,c
  4423  001C18  0E8E               	movlw	142
  4424  001C1A  5E39               	subwf	___fttol@exp1,f,c
  4425  001C1C  AE39               	btfss	___fttol@exp1,7,c
  4426  001C1E  D010               	goto	l2262
  4427  001C20  5039               	movf	___fttol@exp1,w,c
  4428  001C22  0A80               	xorlw	128
  4429  001C24  0F8F               	addlw	143
  4430  001C26  B0D8               	btfsc	status,0,c
  4431  001C28  D003               	goto	l2258
  4432  001C2A  D00D               	goto	l2264
  4433  001C2C  D037               	goto	l639
  4434  001C2E  D000               	goto	l2258
  4435  001C30                     l2258:
  4436  001C30  90D8               	bcf	status,0,c
  4437  001C32  3238               	rrcf	___fttol@lval+3,f,c
  4438  001C34  3237               	rrcf	___fttol@lval+2,f,c
  4439  001C36  3236               	rrcf	___fttol@lval+1,f,c
  4440  001C38  3235               	rrcf	___fttol@lval,f,c
  4441  001C3A  3E39               	incfsz	___fttol@exp1,f,c
  4442  001C3C  D7F9               	goto	l2258
  4443  001C3E  D019               	goto	l2272
  4444  001C40                     l2262:
  4445  001C40  0E17               	movlw	23
  4446  001C42  6439               	cpfsgt	___fttol@exp1,c
  4447  001C44  D011               	goto	l2270
  4448  001C46                     l2264:
  4449  001C46  0E00               	movlw	0
  4450  001C48  6E2B               	movwf	?___fttol,c
  4451  001C4A  0E00               	movlw	0
  4452  001C4C  6E2C               	movwf	?___fttol+1,c
  4453  001C4E  0E00               	movlw	0
  4454  001C50  6E2D               	movwf	?___fttol+2,c
  4455  001C52  0E00               	movlw	0
  4456  001C54  6E2E               	movwf	?___fttol+3,c
  4457  001C56  D022               	goto	l639
  4458  001C58  D007               	goto	l2270
  4459  001C5A                     l2268:
  4460  001C5A  90D8               	bcf	status,0,c
  4461  001C5C  3635               	rlcf	___fttol@lval,f,c
  4462  001C5E  3636               	rlcf	___fttol@lval+1,f,c
  4463  001C60  3637               	rlcf	___fttol@lval+2,f,c
  4464  001C62  3638               	rlcf	___fttol@lval+3,f,c
  4465  001C64  0639               	decf	___fttol@exp1,f,c
  4466  001C66  D000               	goto	l2270
  4467  001C68                     l2270:
  4468  001C68  5039               	movf	___fttol@exp1,w,c
  4469  001C6A  B4D8               	btfsc	status,2,c
  4470  001C6C  D002               	goto	l2272
  4471  001C6E  D7F5               	goto	l2268
  4472  001C70  D000               	goto	l2272
  4473  001C72                     l2272:
  4474  001C72  5034               	movf	___fttol@sign1,w,c
  4475  001C74  B4D8               	btfsc	status,2,c
  4476  001C76  D009               	goto	l2276
  4477  001C78  1E38               	comf	___fttol@lval+3,f,c
  4478  001C7A  1E37               	comf	___fttol@lval+2,f,c
  4479  001C7C  1E36               	comf	___fttol@lval+1,f,c
  4480  001C7E  6C35               	negf	___fttol@lval,c
  4481  001C80  0E00               	movlw	0
  4482  001C82  2236               	addwfc	___fttol@lval+1,f,c
  4483  001C84  2237               	addwfc	___fttol@lval+2,f,c
  4484  001C86  2238               	addwfc	___fttol@lval+3,f,c
  4485  001C88  D000               	goto	l2276
  4486  001C8A                     l2276:
  4487  001C8A  C035  F02B         	movff	___fttol@lval,?___fttol
  4488  001C8E  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  4489  001C92  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  4490  001C96  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  4491  001C9A  D000               	goto	l639
  4492  001C9C                     l639:
  4493  001C9C  0012               	return		;funcret
  4494  001C9E                     __end_of___fttol:
  4495                           	opt stack 0
  4496                           tblptru	equ	0xFF8
  4497                           tblptrh	equ	0xFF7
  4498                           tblptrl	equ	0xFF6
  4499                           tablat	equ	0xFF5
  4500                           prodh	equ	0xFF4
  4501                           prodl	equ	0xFF3
  4502                           wreg	equ	0xFE8
  4503                           indf2	equ	0xFDF
  4504                           postinc2	equ	0xFDE
  4505                           postdec2	equ	0xFDD
  4506                           fsr2h	equ	0xFDA
  4507                           fsr2l	equ	0xFD9
  4508                           status	equ	0xFD8
  4509                           
  4510 ;; *************** function ___ftsub *****************
  4511 ;; Defined at:
  4512 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;  f1              3   57[COMRAM] float 
  4515 ;;  f2              3   60[COMRAM] float 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;		None
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  3   57[COMRAM] float 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0, cstack
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4527 ;;      Params:         6       0       0       0       0       0       0       0       0
  4528 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4529 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4530 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4531 ;;Total ram usage:        6 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; Hardware stack levels required when called:    2
  4534 ;; This function calls:
